all_info,características,precio,usos
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 95 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","77€
 / noche
77€ por noche
4,91
(121 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Vistas al jardín
Acceso a la playa
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Bañera
Mostrar los 59 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 8 may.","45€
 / noche
45€ por noche
4,43
(144 evaluaciones)","¿Qué hay en este alojamiento?
Acceso a la playa
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Patio o balcón (privada)
Se permite dejar el equipaje
Cuna
Mostrar los 44 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 24 feb.","104€
 / noche
104€ por noche
4,78
(36 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 28 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","167€ 
109€
 / noche
109€ por noche, inicialmente 167€
4,71
(129 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Lavadora
Aire acondicionado
Patio o balcón
Cuna
Parque/cunas de viaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 26 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 8 may.","104€
 / noche
104€ por noche
4,64
(119 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Cuna
Parque/cunas de viaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 36 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 2 ene.","80€
 / noche
80€ por noche
4,64
(78 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Patio o balcón
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
5 huéspedes · 2 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 mar.","100€
 / noche
100€ por noche
4,87
(98 evaluaciones)","¿Dónde dormirás?
1 de 2 páginas
1 / 2
Dormitorio 1
1 cama de matrimonio, 1 sofá cama
Dormitorio 2
2 camas individuales
Salón
1 sofá cama"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular","154€
 / noche
154€ por noche
4,47
(166 evaluaciones)","2 noches en Valencia
17 de dic. de 2021 - 19 de dic. de 2021"
6 huéspedes · 4 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento con servicios): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","120€ 
113€
 / noche
113€ por noche, inicialmente 120€
4,90
(29 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Patio o balcón
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
Mostrar los 41 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 abr.","107€ 
99€
 / noche
99€ por noche, inicialmente 107€
4,69
(26 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 30 servicios"
5 huéspedes · 3 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 3 feb.","87€
 / noche
87€ por noche
4,75
(16 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Admite mascotas
TV
Ascensor
Lavadora
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 23 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","82€
 / noche
82€ por noche
4,44
(9 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
TV
Ascensor
Lavadora
Aire acondicionado
Patio o balcón
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 25 servicios"
7 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","90€
 / noche
90€ por noche
4,91
(22 evaluaciones)","¿Qué hay en este alojamiento?
Vistas al perfil urbano
Vistas a la montaña
Cocina
Wifi
Aparcamiento gratuito en las instalaciones
Piscina De uso compartido
Admite mascotas
TV
Ascensor
Lavadora
Mostrar los 43 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 3 feb.","120€
 / noche
120€ por noche
4,49
(126 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Ascensor
Lavadora
Secadora en el alojamiento (Gratis)
Aire acondicionado
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 40 servicios"
6 huéspedes · 3 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 23 feb.","90€
 / noche
90€ por noche
4,77
(74 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Aire acondicionado
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 29 servicios"
5 huéspedes · 4 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 26 jun.","120€
 / noche
120€ por noche
4,73
(128 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
5 huéspedes · 4 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Admite mascotas
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 3 jul.","120€
 / noche
120€ por noche
4,73
(128 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Admite mascotas
TV
Lavadora
Aire acondicionado
Se permite dejar el equipaje
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 31 servicios"
6 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 30 ene.","95€
 / noche
95€ por noche
4,67
(3 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Ascensor
Lavadora
Secadora
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
5 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Fantástico proceso de llegada
El 100 % de los últimos huéspedes han valorado con 5 estrellas el proceso de llegada.
Cancelación gratuita antes del 18 ago.","61€
 / noche
61€ por noche
4,75
(130 evaluaciones)","¿Qué hay en este alojamiento?
Costa
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Bañera
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
5 huéspedes · 2 dormitorios · 4 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Ubicación fantástica
El 100 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita durante 48 horas","94€
 / noche
94€ por noche
4,25
(8 evaluaciones)","2 noches en Valencia / València
28 de ene. de 2022 - 30 de ene. de 2022"
6 huéspedes · 2 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita durante 48 horas","110€
 / noche
110€ por noche
4,07
(15 evaluaciones)","2 noches en Valencia / València
14 de oct. de 2022 - 16 de oct. de 2022"
6 huéspedes · 2 dormitorios · 3 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpio y ordenado
2 huéspedes recientes han dicho que este alojamiento está impecable.
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","85€
 / noche
85€ por noche
4,37
(204 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Cuna
Secador de pelo
Frigorífico
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 17 servicios"
6 huéspedes · 3 dormitorios · 3 camas · 3 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita durante 48 horas","118€
 / noche
118€ por noche
4,64
(44 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
TV
Lavadora
Secadora
Aire acondicionado
Cámaras de seguridad en la propiedad
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 21 servicios"
5 huéspedes · 3 dormitorios · 4 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Wifi
Los huéspedes suelen buscar este servicio tan popular
Cancelación gratuita antes del 23 dic.","70€
 / noche
70€ por noche
4,65
(23 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
TV
Ascensor
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Secador de pelo
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 34 servicios"
5 huéspedes · 2 dormitorios · 5 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la caja de seguridad para llaves.
Cancelación gratuita antes del 24 feb.","129€
 / noche
129€ por noche
4,71
(7 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Admite mascotas
TV
Aire acondicionado
Disponible para estancias largas
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 15 servicios"
